dailyLevel.bracket,fatalityLevel.bracket,positiveLevel.bracket,recoveryLevel.bracket,LasVegas.bracket,Grubhub.bracket,AMC.bracket,Zoom.bracket
bad,low,high,low,low,low,low,low
bad,low,high,low,low,low,low,low
bad,low,high,low,low,low,low,low
bad,medium,high,low,low,low,low,low
bad,medium,high,low,low,low,low,low
bad,medium,high,low,low,low,low,low
bad,medium,high,low,medium,low,low,low
bad,high,high,low,medium,low,low,low
bad,high,high,low,medium,low,low,low
bad,high,high,low,low,low,low,low
bad,high,high,low,medium,low,low,low
bad,high,high,low,medium,low,low,low
bad,high,high,low,low,low,low,low
bad,high,high,low,low,low,low,low
bad,high,high,low,low,low,low,low
bad,high,high,low,low,low,low,low
bad,high,high,low,low,low,low,low
bad,high,high,low,low,low,low,low
bad,high,high,low,medium,low,low,low
bad,high,high,low,medium,low,medium,low
bad,high,high,low,medium,low,high,low
bad,high,high,low,low,low,medium,low
bad,high,high,low,low,low,medium,low
bad,high,high,low,medium,low,medium,low
bad,high,high,low,medium,low,medium,low
bad,high,high,low,medium,low,low,low
bad,high,high,low,medium,low,medium,low
good,high,high,low,high,low,high,low
fine,high,high,low,medium,low,high,low
fine,high,high,low,low,low,high,low
fine,high,high,low,low,low,medium,low
fine,high,high,low,low,low,medium,low
fine,high,high,low,medium,low,high,low
fine,high,high,low,medium,low,high,low
good,high,high,low,high,low,medium,low
fine,high,high,low,high,low,medium,low
fine,high,high,low,medium,low,medium,low
fine,high,high,low,high,low,high,low
good,high,high,low,high,low,high,low
good,high,high,low,high,low,high,low
good,high,high,low,medium,low,high,low
good,high,high,low,medium,low,high,low
good,high,high,low,medium,low,high,low
good,high,high,low,medium,low,high,low
good,high,high,low,high,low,high,low
good,high,high,low,high,low,high,low
good,high,high,medium,high,low,high,low
good,high,high,medium,high,low,high,low
good,high,high,medium,high,low,high,low
good,high,high,medium,medium,low,high,low
good,high,high,medium,high,low,high,low
good,high,high,medium,medium,low,high,low
good,high,high,medium,high,low,high,low
good,high,high,medium,medium,low,high,low
good,high,high,medium,medium,low,high,low
good,high,high,medium,medium,low,high,low
fine,high,high,medium,medium,low,high,medium
good,high,medium,medium,medium,low,high,medium
bad,high,medium,medium,low,medium,high,medium
fine,high,medium,medium,low,medium,medium,medium
fine,high,medium,medium,low,medium,medium,medium
fine,high,medium,medium,low,medium,low,medium
fine,high,medium,medium,low,medium,medium,medium
fine,high,medium,low,low,medium,medium,medium
fine,high,medium,medium,low,medium,medium,medium
fine,medium,medium,medium,medium,medium,medium,medium
fine,medium,medium,medium,low,medium,medium,medium
bad,medium,medium,medium,low,medium,medium,medium
fine,medium,medium,medium,low,medium,medium,medium
fine,medium,medium,medium,low,medium,medium,medium
fine,medium,medium,low,medium,medium,medium,medium
bad,medium,medium,low,medium,medium,medium,medium
bad,medium,medium,medium,medium,medium,medium,medium
bad,medium,medium,low,high,medium,medium,medium
bad,medium,medium,low,high,medium,medium,medium
fine,medium,medium,low,medium,medium,medium,medium
bad,medium,medium,low,medium,medium,medium,medium
bad,medium,medium,low,medium,medium,medium,medium
bad,medium,medium,low,low,medium,medium,medium
fine,medium,medium,medium,low,medium,low,medium
